---------------------------------------------------------------------------------------
                    RDMA_Write BW Test
 Dual-port       : OFF		Device         : mlx5_2
 Number of qps   : 2		Transport type : IB
 Connection type : RC		Using SRQ      : OFF
 PCIe relax order: ON		Lock-free      : OFF
 ibv_wr* API     : ON		Using DDP      : OFF
 TX depth        : 128
 CQ Moderation   : 100
 CQE Poll Batch  : 16
 Mtu             : 4096[B]
 Link type       : Ethernet
 GID index       : 3
 Max inline data : 0[B]
 rdma_cm QPs	 : OFF
 Data ex. method : Ethernet
---------------------------------------------------------------------------------------
 local address: LID 0000 QPN 0x14d9 PSN 0x1a0bee RKey 0x183200 VAddr 0x007fea37e80000
 GID: 00:00:00:00:00:00:00:00:00:00:255:255:192:168:60:83
 local address: LID 0000 QPN 0x14da PSN 0xfe5240 RKey 0x183200 VAddr 0x007fea38680000
 GID: 00:00:00:00:00:00:00:00:00:00:255:255:192:168:60:83
 remote address: LID 0000 QPN 0x14d9 PSN 0xb48d8e RKey 0x183100 VAddr 0x007f4e04766000
 GID: 00:00:00:00:00:00:00:00:00:00:255:255:192:168:60:174
 remote address: LID 0000 QPN 0x14da PSN 0xbd4360 RKey 0x183100 VAddr 0x007f4e04f66000
 GID: 00:00:00:00:00:00:00:00:00:00:255:255:192:168:60:174
---------------------------------------------------------------------------------------
 #bytes     #iterations    BW peak[Gb/sec]    BW average[Gb/sec]   MsgRate[Mpps]
 2          10000           0.081818            0.081343            5.083962
 4          10000            0.17               0.16   		     5.136766
 8          10000            0.33               0.33   		     5.138165
 16         10000            0.66               0.65   		     5.081739
 32         10000            1.33               1.31   		     5.132653
 64         10000            2.64               2.61   		     5.103707
 128        10000            5.27               5.26   		     5.137769
 256        10000            10.50              10.48  		     5.116869
 512        10000            21.19              21.07  		     5.144509
 1024       10000            42.08              41.58  		     5.076245
 2048       10000            83.97              83.43  		     5.091961
 4096       10000            167.56             167.30 		     5.105688
 8192       10000            221.74             221.63 		     3.381875
 16384      10000            227.73             227.60 		     1.736461
 32768      10000            229.15             229.10 		     0.873952
 65536      10000            229.55             229.51 		     0.437755
 131072     10000            229.48             225.18 		     0.214752
 262144     10000            229.25             212.15 		     0.101162
 524288     10000            229.40             223.77 		     0.053351
 1048576    10000            229.13             228.50 		     0.027239
 2097152    10000            229.46             228.00 		     0.013590
 4194304    10000            229.46             227.62 		     0.006784
 8388608    10000            228.44             228.44 		     0.003404
---------------------------------------------------------------------------------------
