---------------------------------------------------------------------------------------
                    RDMA_Read BW Test
 Dual-port       : OFF		Device         : mlx5_2
 Number of qps   : 1		Transport type : IB
 Connection type : RC		Using SRQ      : OFF
 PCIe relax order: ON		Lock-free      : OFF
 ibv_wr* API     : ON		Using DDP      : OFF
 TX depth        : 128
 CQ Moderation   : 100
 CQE Poll Batch  : 16
 Mtu             : 4096[B]
 Link type       : Ethernet
 GID index       : 3
 Outstand reads  : 16
 rdma_cm QPs	 : ON
 Data ex. method : rdma_cm 	TOS    : 41
---------------------------------------------------------------------------------------
 local address: LID 0000 QPN 0x01f8 PSN 0xb1e284
 GID: 00:00:00:00:00:00:00:00:00:00:255:255:192:168:60:174
 remote address: LID 0000 QPN 0x01f8 PSN 0xab50cc
 GID: 00:00:00:00:00:00:00:00:00:00:255:255:192:168:60:83
---------------------------------------------------------------------------------------
 #bytes     #iterations    BW peak[Gb/sec]    BW average[Gb/sec]   MsgRate[Mpps]
 2          1000           0.057508            0.057192            3.574492
 4          1000             0.11               0.11   		     3.555300
 8          1000             0.23               0.23   		     3.561631
 16         1000             0.46               0.46   		     3.562144
 32         1000             0.90               0.88   		     3.427005
 64         1000             1.83               1.83   		     3.565192
 128        1000             3.66               3.64   		     3.555300
 256        1000             7.13               6.97   		     3.402286
 512        1000             14.58              14.52  		     3.544971
 1024       1000             29.30              29.18  		     3.561885
 2048       1000             56.37              55.67  		     3.397893
 4096       1000             114.13             113.84 		     3.474270
 8192       1000             158.55             158.31 		     2.415633
 16384      1000             195.31             195.14 		     1.488827
 32768      1000             207.47             207.40 		     0.791152
 65536      1000             220.08             220.05 		     0.419718
 131072     1000             226.01             226.00 		     0.215531
 262144     1000             226.13             226.12 		     0.107821
 524288     1000             226.20             226.20 		     0.053931
 1048576    1000             226.24             226.24 		     0.026970
 2097152    1000             226.25             226.25 		     0.013486
 4194304    1000             226.11             226.11 		     0.006739
 8388608    1000             226.12             226.11 		     0.003369
---------------------------------------------------------------------------------------
