---------------------------------------------------------------------------------------
                    RDMA_Read BW Test
 Dual-port       : OFF		Device         : mlx5_2
 Number of qps   : 2		Transport type : IB
 Connection type : RC		Using SRQ      : OFF
 PCIe relax order: ON		Lock-free      : OFF
 ibv_wr* API     : ON		Using DDP      : OFF
 TX depth        : 128
 CQ Moderation   : 100
 CQE Poll Batch  : 16
 Mtu             : 4096[B]
 Link type       : Ethernet
 GID index       : 3
 Outstand reads  : 16
 rdma_cm QPs	 : OFF
 Data ex. method : Ethernet
---------------------------------------------------------------------------------------
 local address: LID 0000 QPN 0x0168 PSN 0xbd074e OUT 0x10 RKey 0x182f00 VAddr 0x007f3fa8453000
 GID: 00:00:00:00:00:00:00:00:00:00:255:255:192:168:60:83
 local address: LID 0000 QPN 0x0169 PSN 0xbb9a20 OUT 0x10 RKey 0x182f00 VAddr 0x007f3fa8c53000
 GID: 00:00:00:00:00:00:00:00:00:00:255:255:192:168:60:83
 remote address: LID 0000 QPN 0x0168 PSN 0x6a3bae OUT 0x10 RKey 0x182f00 VAddr 0x007f4bff341000
 GID: 00:00:00:00:00:00:00:00:00:00:255:255:192:168:60:174
 remote address: LID 0000 QPN 0x0169 PSN 0x92700 OUT 0x10 RKey 0x182f00 VAddr 0x007f4bffb41000
 GID: 00:00:00:00:00:00:00:00:00:00:255:255:192:168:60:174
---------------------------------------------------------------------------------------
 #bytes     #iterations    BW peak[Gb/sec]    BW average[Gb/sec]   MsgRate[Mpps]
 2          2000           0.078947            0.078470            4.904365
 4          2000             0.16               0.16   		     4.968077
 8          2000             0.32               0.31   		     4.856019
 16         2000             0.63               0.63   		     4.940223
 32         2000             1.25               1.25   		     4.881621
 64         2000             2.56               2.56   		     4.994634
 128        2000             4.98               4.97   		     4.850601
 256        2000             10.24              10.22  		     4.989273
 512        2000             20.08              20.04  		     4.892724
 1024       2000             40.69              40.62  		     4.958350
 2048       2000             79.28              79.22  		     4.835003
 4096       2000             160.98             160.42 		     4.895604
 8192       2000             192.50             192.24 		     2.933326
 16384      2000             216.69             216.66 		     1.652988
 32768      2000             229.59             229.59 		     0.875799
 65536      2000             230.45             230.42 		     0.439494
 131072     2000             230.65             230.64 		     0.219959
 262144     2000             230.78             230.78 		     0.110042
 524288     2000             230.85             230.84 		     0.055037
 1048576    2000             230.77             230.77 		     0.027510
 2097152    2000             230.86             230.60 		     0.013745
 4194304    2000             230.81             228.97 		     0.006824
 8388608    2000             230.87             230.85 		     0.003440
---------------------------------------------------------------------------------------
