---------------------------------------------------------------------------------------
                    RDMA_Write BW Test
 Dual-port       : OFF		Device         : mlx5_2
 Number of qps   : 2		Transport type : IB
 Connection type : RC		Using SRQ      : OFF
 PCIe relax order: ON		Lock-free      : OFF
 ibv_wr* API     : ON		Using DDP      : OFF
 TX depth        : 128
 CQ Moderation   : 100
 CQE Poll Batch  : 16
 Mtu             : 4096[B]
 Link type       : Ethernet
 GID index       : 3
 Max inline data : 0[B]
 rdma_cm QPs	 : ON
 Data ex. method : rdma_cm 	TOS    : 41
---------------------------------------------------------------------------------------
 local address: LID 0000 QPN 0x128d PSN 0xe4d5e3
 GID: 00:00:00:00:00:00:00:00:00:00:255:255:192:168:03:225
 local address: LID 0000 QPN 0x128e PSN 0xa46d91
 GID: 00:00:00:00:00:00:00:00:00:00:255:255:192:168:03:225
 remote address: LID 0000 QPN 0x024d PSN 0x47ad88
 GID: 00:00:00:00:00:00:00:00:00:00:255:255:192:168:03:226
 remote address: LID 0000 QPN 0x024e PSN 0x947cd2
 GID: 00:00:00:00:00:00:00:00:00:00:255:255:192:168:03:226
---------------------------------------------------------------------------------------
 #bytes     #iterations    BW peak[Gb/sec]    BW average[Gb/sec]   MsgRate[Mpps]
 2          10000           0.060708            0.059747            3.734214
 4          10000            0.12               0.12   		     3.820950
 8          10000            0.25               0.24   		     3.802831
 16         10000            0.49               0.49   		     3.821476
 32         10000            0.99               0.98   		     3.809219
 64         10000            1.98               1.96   		     3.824954
 128        10000            3.95               3.91   		     3.814188
 256        10000            7.86               7.78   		     3.797156
 512        10000            15.86              15.64  		     3.817490
 1024       10000            31.56              31.13  		     3.799681
 2048       10000            62.69              62.26  		     3.800316
 4096       10000            109.39             109.16 		     3.331412
 8192       10000            214.32             145.97 		     2.227357
 16384      10000            167.66             112.67 		     0.859629
 32768      10000            224.87             149.56 		     0.570543
 65536      10000            227.12             187.85 		     0.358296
 131072     10000            227.36             206.39 		     0.196831
 262144     10000            227.65             216.28 		     0.103128
 524288     10000            227.72             222.27 		     0.052993
 1048576    10000            227.28             225.07 		     0.026830
 2097152    10000            226.92             226.65 		     0.013510
 4194304    10000            227.62             227.62 		     0.006784
 8388608    10000            227.94             227.94 		     0.003397
---------------------------------------------------------------------------------------
