---------------------------------------------------------------------------------------
                    RDMA_Write BW Test
 Dual-port       : OFF		Device         : mlx5_2
 Number of qps   : 2		Transport type : IB
 Connection type : RC		Using SRQ      : OFF
 PCIe relax order: ON		Lock-free      : OFF
 ibv_wr* API     : ON		Using DDP      : OFF
 TX depth        : 128
 CQ Moderation   : 100
 CQE Poll Batch  : 16
 Mtu             : 4096[B]
 Link type       : Ethernet
 GID index       : 3
 Max inline data : 0[B]
 rdma_cm QPs	 : ON
 Data ex. method : rdma_cm 	TOS    : 41
---------------------------------------------------------------------------------------
 local address: LID 0000 QPN 0x012a PSN 0x9048e1
 GID: 00:00:00:00:00:00:00:00:00:00:255:255:192:168:60:83
 local address: LID 0000 QPN 0x012b PSN 0x930aee
 GID: 00:00:00:00:00:00:00:00:00:00:255:255:192:168:60:83
 remote address: LID 0000 QPN 0x012a PSN 0x46b0b3
 GID: 00:00:00:00:00:00:00:00:00:00:255:255:192:168:60:174
 remote address: LID 0000 QPN 0x012b PSN 0xa57821
 GID: 00:00:00:00:00:00:00:00:00:00:255:255:192:168:60:174
---------------------------------------------------------------------------------------
 #bytes     #iterations    BW peak[Gb/sec]    BW average[Gb/sec]   MsgRate[Mpps]
 2          10000           0.057234            0.056917            3.557301
 4          10000            0.12               0.11   		     3.589826
 8          10000            0.23               0.23   		     3.565647
 16         10000            0.46               0.46   		     3.572449
 32         10000            0.92               0.91   		     3.574173
 64         10000            1.85               1.83   		     3.583716
 128        10000            3.71               3.67   		     3.580944
 256        10000            7.42               7.39   		     3.606267
 512        10000            14.75              14.65  		     3.576730
 1024       10000            29.35              29.14  		     3.556921
 2048       10000            59.17              58.60  		     3.576550
 4096       10000            118.92             117.90 		     3.597912
 8192       10000            219.76             218.96 		     3.341051
 16384      10000            227.03             226.89 		     1.731017
 32768      10000            229.06             229.02 		     0.873649
 65536      10000            229.68             229.67 		     0.438059
 131072     10000            230.57             230.57 		     0.219885
 262144     10000            230.45             230.44 		     0.109881
 524288     10000            230.80             230.79 		     0.055026
 1048576    10000            230.79             230.79 		     0.027512
 2097152    10000            230.83             230.82 		     0.013758
 4194304    10000            230.85             230.82 		     0.006879
 8388608    10000            230.83             228.61 		     0.003406
---------------------------------------------------------------------------------------
