---------------------------------------------------------------------------------------
                    RDMA_Read BW Test
 Dual-port       : OFF		Device         : mlx5_2
 Number of qps   : 2		Transport type : IB
 Connection type : RC		Using SRQ      : OFF
 PCIe relax order: ON		Lock-free      : OFF
 ibv_wr* API     : ON		Using DDP      : OFF
 TX depth        : 128
 CQ Moderation   : 100
 CQE Poll Batch  : 16
 Mtu             : 4096[B]
 Link type       : Ethernet
 GID index       : 3
 Outstand reads  : 16
 rdma_cm QPs	 : OFF
 Data ex. method : Ethernet
---------------------------------------------------------------------------------------
 local address: LID 0000 QPN 0x1518 PSN 0x2b1902 OUT 0x10 RKey 0x182e00 VAddr 0x007f8219a35000
 GID: 00:00:00:00:00:00:00:00:00:00:255:255:192:168:60:83
 local address: LID 0000 QPN 0x1519 PSN 0x70dbc4 OUT 0x10 RKey 0x182e00 VAddr 0x007f821a235000
 GID: 00:00:00:00:00:00:00:00:00:00:255:255:192:168:60:83
 remote address: LID 0000 QPN 0x1518 PSN 0x19dd36 OUT 0x10 RKey 0x183100 VAddr 0x007fb2caf04000
 GID: 00:00:00:00:00:00:00:00:00:00:255:255:192:168:60:174
 remote address: LID 0000 QPN 0x1519 PSN 0x511de8 OUT 0x10 RKey 0x183100 VAddr 0x007fb2cb704000
 GID: 00:00:00:00:00:00:00:00:00:00:255:255:192:168:60:174
---------------------------------------------------------------------------------------
 #bytes     #iterations    BW peak[Gb/sec]    BW average[Gb/sec]   MsgRate[Mpps]
 2          2000           0.057508            0.057209            3.575580
 4          2000             0.12               0.12   		     3.605099
 8          2000             0.23               0.23   		     3.532071
 16         2000             0.45               0.45   		     3.542518
 32         2000             0.93               0.93   		     3.632005
 64         2000             1.84               1.82   		     3.555494
 128        2000             3.67               3.66   		     3.573854
 256        2000             7.44               7.42   		     3.621351
 512        2000             14.84              14.68  		     3.584872
 1024       2000             29.40              29.32  		     3.578905
 2048       2000             59.46              59.30  		     3.619321
 4096       2000             116.66             115.51 		     3.525099
 8192       2000             186.42             186.34 		     2.843252
 16384      2000             215.10             214.99 		     1.640281
 32768      2000             219.84             219.82 		     0.838553
 65536      2000             228.92             228.90 		     0.436598
 131072     2000             229.27             229.25 		     0.218629
 262144     2000             229.48             229.48 		     0.109423
 524288     2000             228.98             218.47 		     0.052088
 1048576    2000             229.27             187.44 		     0.022345
 2097152    2000             229.32             200.88 		     0.011973
 4194304    2000             229.09             222.77 		     0.006639
 8388608    2000             226.52             226.52 		     0.003375
---------------------------------------------------------------------------------------
